rep,gen,indType,indNum,quality,fitness,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,0,Sender,33,1,0,-0.0727731,-0.0863729,-0.0851234,-0.651018,-0.52571,-0.891589,-0.766659,-0.425821,-0.895263,0.988216,0.579062,0.607612,0.244085,-0.603857,0.72706,0.63908,0.131068,-0.149135,0.919904,-0.306989,-0.27298,-0.532846,0.107767,-0.00321393,0.256964,0.0537926,-0.0179738,-0.482805,-0.244898,0.87323,-0.880226,-0.159158,0.484727,-0.947656,0.324305,-0.547683,0.29356,-0.710862,0.572297
1,0,Sender,34,1,0,-0.0129768,0.0110229,-0.0739625,-0.651018,-0.492428,-0.910168,-0.759812,-0.41182,1.46537,0.988216,0.458152,0.607612,0.244085,-0.529471,0.619212,0.63908,0.180537,-0.149135,0.903376,-0.306989,-0.305584,-0.546218,0.112492,-0.0259247,0.212103,0.546603,0.120551,-0.496859,-0.272496,0.876127,-0.879717,-0.156208,0.462194,-1.23099,0.320251,-0.509755,0.305561,-0.709592,0.58432
1,0,Sender,35,1,0,-0.0107657,-0.0193439,-0.0775495,-0.436972,-0.52571,-0.947703,-0.767755,-0.446445,-0.895263,0.988216,0.662544,0.620061,0.249666,-0.536163,0.666111,0.631497,0.191737,-0.149135,0.909176,-0.276747,-0.284051,-0.537315,0.0967556,0.0016604,0.24081,0.0986177,-0.0282197,-0.499484,-0.438478,0.875883,-0.95381,-0.156208,0.450782,-0.847912,0.320251,-0.509755,0.373643,-0.681124,0.58432
1,0,Sender,36,1,0,-0.0190408,-0.03034,-0.100258,-0.623558,-0.503287,-0.980775,-0.765904,-0.425821,-0.899721,0.988216,0.500572,0.644023,0.243491,-0.645874,0.754894,0.63908,0.206134,-0.149593,0.90726,-0.193405,-0.121347,-0.537315,0.102481,-0.0354269,0.192599,0.0568748,-0.0179738,-0.515235,-0.236778,0.7532,-0.940742,-0.167751,0.487988,-0.919343,0.320251,-0.592456,0.29356,-0.714086,0.58432
1,0,Sender,37,1,0,-0.0217863,-0.030539,-0.0851234,-0.651018,-0.48893,-0.910309,-0.763194,-0.425821,-0.892052,0.988216,0.579315,0.615607,0.206347,-0.544124,0.666111,0.63908,0.191582,-0.1508,0.909016,-0.438544,-0.27298,-0.546834,0.102481,-0.0481858,0.212103,0.0403816,0.0938052,-0.495358,-0.244898,0.834221,-0.902049,-0.156208,0.38167,-0.919343,0.312541,-0.528691,0.319559,-0.719001,0.58432
1,0,Sender,38,1,0,-0.0129768,-0.0308866,-0.0827561,-0.651018,-0.521297,-0.910927,-0.763194,-0.425821,-0.895263,0.986344,0.617007,0.612376,0.284049,-1.80154,0.688725,0.63908,0.169905,-0.162076,0.909176,-0.285823,-0.288238,-0.537315,0.102481,-0.0541298,0.237287,0.0656397,0.112429,-0.499484,-0.257082,0.826954,-0.880215,-0.156208,0.487988,-0.919343,0.320251,-0.520341,0.29356,-0.719001,0.491997
1,0,Sender,39,1,0,-0.00268943,-0.0783361,-0.0851234,-0.651018,-0.52571,-0.910309,-0.765065,-0.425821,-0.895263,0.968733,0.686912,0.607612,0.244085,-0.526599,0.666708,0.570328,0.221484,-0.203681,0.909176,-0.306989,-0.27298,-0.537279,0.114546,-0.0481468,0.21086,0.0633034,-0.0184013,-0.499484,-0.253996,0.875883,-0.884895,-0.164309,0.492386,-0.890713,0.273636,-0.514019,0.144549,-0.694146,0.58432
1,0,Sender,40,1,0,-0.0129768,-0.0259368,-0.0851234,-0.651018,-0.478632,-0.910309,-0.760073,-0.352323,-0.895263,0.86881,0.583847,0.607612,0.241046,-0.52054,0.666326,0.640206,0.184016,-0.149135,0.895309,-0.335106,-0.27298,-0.53773,0.102481,-0.0259247,0.206915,0.0633034,0.099,-0.417743,-0.242871,0.924047,-0.883824,-0.113945,0.487988,-0.94592,0.282592,-0.509755,0.277675,-0.716896,0.58432
1,0,Sender,41,1,0,-0.0147121,-0.0305961,-0.095181,-0.626831,-0.518414,-0.896071,-0.763194,-0.445779,-0.882349,0.994486,0.617007,0.611761,0.240308,-0.536163,0.666708,0.633786,0.16718,-0.149135,0.909176,-0.0316414,-0.27298,-0.537315,0.102481,-0.0388341,0.212103,0.0550984,-0.0179738,-0.499936,-0.252572,0.927633,-0.883824,-0.156208,0.487988,-0.919343,0.216849,-0.436456,0.286294,-0.726192,0.58432
1,0,Sender,42,1,0,-0.00745471,-0.0193439,-0.0775495,-0.436972,-0.521426,-0.947703,-0.763194,-0.429419,-0.895263,0.988216,0.617007,0.607612,0.249666,-0.536163,0.666111,0.635748,0.191737,-0.153542,0.909176,-0.256237,-0.284051,-0.543444,0.0967556,0.26617,0.26067,0.0866907,-0.0282197,-0.499484,-0.507635,0.875883,-0.95196,-0.150095,0.450782,-0.682125,0.332612,-0.509755,0.385976,-0.689421,0.58432
1,0,Sender,43,1,0,-0.0403762,-0.0205452,-0.0756043,-0.651018,-0.52571,-0.931279,-0.763194,-0.475565,-0.799616,1.00885,0.824685,0.604811,0.244085,-0.539581,0.661825,0.645593,0.184016,-0.159083,0.897649,-0.265479,-0.216748,-0.536372,0.0904501,0.0346457,0.212103,0.0855291,-0.0260383,-0.554856,-0.230373,0.83908,-0.883824,-0.168662,0.473416,-0.914259,0.318455,-0.509755,0.29356,-0.703278,0.58432
1,0,Sender,44,1,0,-0.0468615,-0.0193439,-0.0775495,-0.420908,-0.503383,-0.947703,-0.763194,-0.422159,-0.895263,0.988216,0.617007,0.521872,0.255617,-0.536163,0.666111,0.63908,0.161192,-0.154337,0.90934,-0.256237,-0.284051,-0.537315,0.0967556,0.0016604,0.212103,0.0866907,-0.0237706,-0.499484,-0.438478,0.875883,-0.95381,-0.154066,0.481606,-0.84005,0.320251,-0.509755,0.292277,-0.683968,0.58432
1,0,Sender,45,1,0,-0.0116451,-0.022635,-0.0750948,-0.626415,-0.534309,-0.949697,-0.760744,-0.425821,-0.926253,1.01696,0.603097,1.38565,0.233458,-0.536163,0.666111,0.63908,0.191493,-0.106252,0.919904,-0.326487,-0.27298,-0.537315,0.0816619,-0.0845347,0.212103,-0.0727913,-0.0109324,-0.499484,-0.188911,0.865269,-0.883824,-0.304295,0.496827,-0.958621,0.308097,-0.509755,0.267219,-0.73286,0.586278
1,0,Sender,46,1,0,-0.0129768,-0.0308866,-0.0827561,-0.651018,-0.521297,-0.910927,-0.763194,-0.425821,-0.895263,0.986344,0.617007,0.603214,0.284049,-1.80154,0.666111,0.63908,0.169905,-0.162076,0.909176,-0.285823,-0.293275,-0.537315,0.102481,-0.0541298,0.237287,0.0656397,0.112429,-0.499484,-0.257082,0.826954,-0.880215,-0.156208,0.487988,-0.919343,0.320251,-0.520341,0.29356,-0.719001,0.491997
1,0,Sender,47,1,0,-0.0217863,-0.030539,-0.0851234,-0.651018,-0.48893,-0.910309,-0.763194,-0.425821,-0.893213,0.988216,0.579315,0.615607,0.206347,-0.544124,0.666111,0.63908,0.191582,-0.1508,0.926917,-0.438544,-0.27298,-0.546834,0.102481,-0.0481858,0.212103,0.0403816,0.0938052,-0.495358,-0.244898,0.834221,-0.902049,-0.156208,0.38167,-0.919343,0.320251,-0.528691,0.319559,-0.726939,0.58432
1,0,Sender,48,1,0,-0.0206305,-0.0433106,-0.0561742,-0.626831,-0.518414,-0.896071,-0.763194,-0.436536,-0.895263,0.988216,0.60986,0.57798,0.244085,-0.521449,0.666708,0.66994,0.229585,-0.149135,0.893748,-0.0198274,-0.27298,-0.537315,0.102481,-0.0388341,0.205041,0.0550984,-0.0129412,-0.492475,-0.252572,0.927633,-0.887078,-0.156208,0.487988,-0.92711,0.193775,-0.443186,0.29356,-0.71713,0.58432
1,0,Sender,49,1,0,-0.0147121,-0.0421103,-0.095181,-0.626831,-0.518414,-0.896071,-0.763194,-0.435735,-0.882349,0.991016,0.617007,0.610493,0.240308,-0.536163,0.667078,0.633786,0.16718,-0.152771,0.909176,-0.0316414,-0.27298,-0.537315,0.126867,-0.0321034,0.212103,0.0657067,-0.0179738,-0.499936,-0.296188,0.927633,-0.883824,-0.156054,0.487988,-0.919343,0.216849,-0.40382,0.286294,-0.735258,0.58432
1,0,Sender,50,1,0,-0.00558614,-0.022635,-0.0640247,-0.651018,-0.52571,-0.910309,-0.7601,-0.425821,-0.895488,0.988216,0.634742,0.611938,0.244085,-0.52396,0.666843,0.641797,0.184016,-0.161229,0.909176,-0.252976,-0.27298,-0.537315,0.0973352,-0.0829041,0.212103,0.0760482,-0.0282197,-0.391299,-0.244898,0.875883,-0.954261,-0.156208,0.493149,-1.06396,0.320251,-0.635722,0.29872,-0.713594,0.58432
1,0,Sender,51,1,0,-0.136767,-0.0125538,-0.0851234,-0.644265,-0.464629,-0.947455,-0.763194,-0.425821,-0.892419,0.988216,0.617007,0.612695,0.247464,-0.536163,0.666111,0.63908,0.184016,-0.149135,0.909176,-0.321998,-0.27298,-0.536211,0.102481,-0.00363579,0.151534,0.0327086,0.112429,-0.499484,-0.271515,0.798048,-0.861601,-0.156208,0.487988,-0.874083,0.450839,-0.509755,0.29356,-0.733497,0.58432
1,0,Sender,52,1,0,-0.0129768,-0.0267237,-0.0827561,-0.651018,-0.553331,-0.943555,-0.735396,-0.425821,-0.85472,0.989661,0.617007,0.603073,0.247109,-1.80154,0.665048,0.63908,0.189301,-0.149135,0.909176,-0.305276,-0.297328,-0.537315,0.102481,-0.0541298,0.236881,0.0878378,0.112429,-0.499484,-0.255583,0.884384,-0.872205,-0.135668,0.475604,-0.919537,0.320251,-0.562963,0.29356,-0.714956,0.579745
1,0,Sender,53,1,0,-0.00268943,-0.0783361,-0.0851234,-0.651018,-0.52571,-0.910309,-0.765065,-0.425821,-0.895263,0.968733,0.686912,0.607612,0.244085,-0.526599,0.666708,0.570328,0.221484,-0.203681,0.909176,-0.306989,-0.27298,-0.537279,0.114546,-0.0481468,0.21086,0.0633034,-0.0184013,-0.499484,-0.253996,0.875883,-0.884895,-0.164309,0.492386,-0.890713,0.273636,-0.514019,0.144549,-0.694146,0.58432
1,0,Sender,54,1,0,-0.0129768,-0.0259368,-0.089916,-0.653431,-0.528331,-0.919281,-0.760073,-0.41154,-0.895263,0.989849,0.565108,0.630693,0.241046,-0.536163,0.666326,0.64287,0.184016,-0.149135,0.895309,-0.306989,-0.27298,-0.53773,0.0993476,-0.0259247,0.219015,0.0449175,0.111208,-0.499484,-0.267179,0.924047,-0.883824,-0.113945,0.487988,-0.94592,0.320251,-0.509755,0.277675,-0.716896,0.58432
1,0,Sender,55,1,0,-0.0129768,-0.0719003,-0.0869948,-0.619439,-0.518414,-0.896071,-0.763194,-0.440944,-0.882349,0.988216,0.606077,0.619942,0.240308,-0.536163,0.709692,0.63908,0.165402,-0.156945,0.909176,-0.0316414,-0.246617,-0.537315,0.102481,-0.0388341,0.212103,0.0550984,-0.0179738,-0.492475,-0.252572,0.927633,-0.883824,-0.156208,0.487988,-0.919343,0.223231,-0.429052,0.285068,-0.735258,0.574635
1,0,Sender,56,1,0,-0.0687631,-0.0252293,-0.0455562,-0.651018,-0.481761,-0.910309,-0.78114,-0.393282,-0.903756,0.989849,0.62421,0.573863,0.244085,-0.536163,0.532963,0.651864,0.232129,-0.149135,0.912014,-0.283864,-0.27298,-0.53773,0.102481,-0.513341,0.222135,0.0597998,0.43009,-0.499484,-0.244898,0.900808,-0.874887,-0.140317,0.469233,-0.909007,0.30926,-0.503136,0.293689,-0.674591,0.58432
